Targets,Smiles
45,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O.Cl
24,CNC[C@H](O)c1cccc(O)c1.Cl
96,CN(CCCl)CCCl.Cl
35,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
37,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21.Cl.Cl
32,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21.Cl
13,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.Cl
52,N[C@@H](CS)C(=O)O
232,CCN(CC)CC(=O)Nc1c(C)cccc1C
93,CN(C)CCOC(c1ccccc1)c1ccccc1.Cl
51,CC(C)NCC(O)c1ccc(O)c(O)c1.Cl
26,Cl.N=C(N)NCCC[C@H](N)C(=O)O
69,CC(C)(C)NCC(O)c1ccccc1Cl
10,O=P1(N(CCCl)CCCl)NC(OO)CCO1
13,Cl.O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1
11,Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
50,CNCCCC12CCC(c3ccccc31)c1ccccc12.Cl
108,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl
1,CN[C@@H](C)Cc1ccccc1.Cl
25,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1.Cl
82,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21.Cl
27,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl
15,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1.Cl.[Cl-]
None,Cl.Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21
12,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1.Cl
41,Cl.NC12CC3CC(CC(C3)C1)C2
4,CNCCc1ccccn1.Cl.Cl
15,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl
91,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl
44,CNCCCN1c2ccccc2CCc2ccccc21.Cl
60,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl
77,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl
27,Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
33,Cl.N=C(N)NC(=O)c1nc(Cl)c(N)nc1N.O.O
152,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2
22,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl
22,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl
19,CCCCOc1ccc(OCCCN2CCOCC2)cc1.Cl
72,Cl.c1ccc([C@H]2CN3CCSC3=N2)cc1
None,
116,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC.Cl
95,CNCCC=C1c2ccccc2CCc2ccccc21.Cl
83,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C
6,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O.Cl
92,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1.Cl
43,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl
187,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
300,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
None,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1.Cl.O
61,CCN(CC)CCNc1ccc(C)c2sc3ccccc3c(=O)c12.Cl
32,CN(C)C(=N)NC(=N)N.Cl
